x.coord,y.coord,species,dbh,status
0.882,0.662,hickory,0.52,1
0.89,0.665,hickory,4.23,0
0.89,0.661,hickory,1.73,1
0.889,0.652,hickory,2.79,1
0.89,0.647,hickory,3.46,1
0.927,0.654,hickory,4.48,1
0.946,0.66,hickory,4.82,0
0.932,0.701,hickory,0.04,1
0.903,0.712,hickory,0.59,1
0.902,0.688,hickory,0.89,1
0.885,0.696,hickory,2.15,1
0.902,0.697,hickory,1.04,1
0.895,0.747,hickory,1.73,1
0.926,0.775,hickory,1,1
0.93,0.763,hickory,0.02,1
0.905,0.76,hickory,1.18,1
0.894,0.774,hickory,0.66,0
0.895,0.781,hickory,0.77,1
0.896,0.782,hickory,3.62,1
0.889,0.749,hickory,3.26,0
0.892,0.762,hickory,0.18,1
0.952,0.736,hickory,4.38,0
0.96,0.722,hickory,0.13,1
0.973,0.722,hickory,2.57,1
0.996,0.736,hickory,2.64,1
0.95,0.76,hickory,3.25,1
0.95,0.747,hickory,0.99,1
0.938,0.748,hickory,5.33,1
0.936,0.771,hickory,5.73,1
0.969,0.737,hickory,1.92,0
0.953,0.791,hickory,1.59,1
0.957,0.805,hickory,0.56,1
0.959,0.8,hickory,3.08,1
0.996,0.802,hickory,0.98,1
0.972,0.837,hickory,0.93,1
0.974,0.827,hickory,0.19,1
0.944,0.826,hickory,3.24,1
0.883,0.789,hickory,2.94,1
0.874,0.794,hickory,1.07,1
0.919,0.792,hickory,0.67,0
0.916,0.828,hickory,1.59,1
0.908,0.854,hickory,0.28,1
0.9,0.841,hickory,2.25,1
0.881,0.855,hickory,5.44,1
0.868,0.857,hickory,0.71,1
0.921,0.884,hickory,2.62,1
0.923,0.921,hickory,4.04,1
0.934,0.856,hickory,2.38,0
0.963,0.904,hickory,0.85,0
0.936,0.922,hickory,2.18,0
0.968,0.902,hickory,0.9,1
0.984,0.931,hickory,0.13,1
0.998,0.975,hickory,4.13,0
0.987,0.977,hickory,3.62,0
0.992,0.986,hickory,0.81,1
0.963,0.985,hickory,0.43,1
0.944,0.977,hickory,3.44,1
0.93,0.277,hickory,1,1
0.957,0.939,hickory,4.28,0
0.994,0.985,hickory,0.83,1
0.883,0.958,hickory,1.85,1
0.909,0.963,hickory,3.12,1
0.925,0.989,hickory,2.53,1
0.879,0.985,hickory,2.21,1
0.896,0.961,hickory,1.42,1
0.891,0.991,hickory,0.63,1
0.858,0.984,hickory,1.45,1
0.391,0.402,hickory,0.6,1
0.421,0.383,hickory,0.79,1
0.121,0.041,maple,1.11,1
0.097,0.064,maple,1.15,0
0.135,0.064,maple,2.54,1
0.131,0.106,maple,5.72,1
0.116,0.079,maple,3.14,1
0.067,0.121,maple,0.06,1
0.058,0.083,maple,1.75,1
0.009,0.147,maple,0.91,1
0.116,0.157,maple,2.71,1
0.137,0.169,maple,8.35,1
0.119,0.2,maple,3.81,1
0.096,0.194,maple,0.49,1
0.081,0.208,maple,2.47,1
0.094,0.205,maple,6.57,0
0.106,0.156,maple,2.91,1
0.14,0.184,maple,0.1,1
0.096,0.195,maple,2.56,1
0.095,0.19,maple,2.16,1
0.077,0.218,maple,3.17,1
0.081,0.242,maple,3.68,1
0.131,0.266,maple,3.39,1
0.132,0.267,maple,2.85,1
0.128,0.276,maple,2.13,1
0.104,0.261,maple,2.91,1
0.092,0.254,maple,1.95,1
0.087,0.258,maple,3.7,1
0.07,0.223,maple,3.46,0
0.14,0.334,maple,3.87,1
0.066,0.732,maple,3.98,0
0.227,0.865,maple,2.1,1
0.249,0.945,maple,0.45,1
0.146,0.721,maple,0.88,1
0.26,0.744,maple,0.52,1
0.195,0.583,maple,2.84,1
0.275,0.616,maple,2.28,1
0.285,0.571,maple,4.83,1
0.275,0.57,maple,2.36,1
0.284,0.683,maple,6.38,0
0.29,0.697,maple,4.47,1
0.274,0.648,maple,3.42,1
0.2,0.455,maple,5.4,0
0.25,0.466,maple,2.51,1
0.248,0.478,maple,7.75,1
0.255,0.567,maple,4.23,1
0.17,0.294,maple,6.43,1
0.251,0.301,maple,2.98,1
0.225,0.292,maple,2.56,1
0.265,0.413,maple,0.31,1
0.182,0.372,maple,4.24,1
0.159,0.169,maple,1.86,1
0.186,0.175,maple,1.8,1
0.198,0.212,maple,3.16,1
0.202,0.18,maple,3.06,1
0.206,0.206,maple,2.92,0
0.196,0.17,maple,2.03,1
0.188,0.147,maple,0.75,1
0.173,0.146,maple,3.19,1
0.17,0.161,maple,3.95,1
0.226,0.26,maple,4.74,1
0.255,0.266,maple,0.31,1
0.265,0.228,maple,2.93,1
0.194,0.282,maple,0.72,1
0.197,0.266,maple,3.83,1
0.187,0.253,maple,2.22,1
0.152,0.224,maple,3.73,1
0.143,0.031,maple,0.81,1
0.2,0.042,maple,4.15,1
0.207,0.006,maple,0.79,1
0.176,0.028,maple,2.36,1
0.177,0.024,maple,3.21,0
0.269,0.067,maple,3.64,1
0.274,0.05,maple,3.27,1
0.228,0.094,maple,3.37,1
0.15,0.083,maple,3.81,1
0.158,0.132,maple,3.56,1
0.17,0.126,maple,1.54,1
0.176,0.114,maple,1.6,0
0.301,0.173,maple,1.29,1
0.318,0.143,maple,0.64,0
0.329,0.156,maple,2.04,1
0.339,0.201,maple,4.99,1
0.314,0.188,maple,3.79,1
0.313,0.187,maple,1.93,1
0.31,0.209,maple,2.17,1
0.376,0.166,maple,2.61,1
0.406,0.167,maple,2.09,1
0.425,0.202,maple,2.52,1
0.373,0.174,maple,5.82,1
0.372,0.173,maple,2.16,1
0.372,0.237,maple,5.41,1
0.398,0.228,maple,3.67,1
0.425,0.271,maple,1.94,1
0.334,0.271,maple,0.56,0
0.213,0.096,maple,4.71,1
0.147,0.139,maple,1.7,1
0.179,0.083,maple,0.56,1
0.175,0.103,maple,1.29,1
0.353,0.029,maple,3.05,1
0.334,0.042,maple,6.53,1
0.303,0.042,maple,4,1
0.295,0.068,maple,1.33,1
0.351,0.049,maple,0.05,1
0.358,0.002,maple,1.69,1
0.377,0.009,maple,4.21,1
0.41,0.003,maple,5.76,0
0.373,0.063,maple,4.87,1
0.402,0.026,maple,1.62,1
0.38,0.094,maple,1.48,1
0.408,0.12,maple,1.67,1
0.425,0.122,maple,0.79,1
0.372,0.077,maple,1.33,1
0.331,0.137,maple,0.25,0
0.343,0.462,maple,1.49,1
0.31,0.489,maple,2.94,0
0.287,0.461,maple,2.75,1
0.399,0.481,maple,3.24,1
0.392,0.504,maple,2.94,1
0.416,0.534,maple,6.02,1
0.4,0.548,maple,3.67,1
0.372,0.564,maple,3.64,1
0.402,0.531,maple,3.67,0
0.318,0.517,maple,2.05,1
0.347,0.517,maple,3.11,0
0.346,0.518,maple,1.97,1
0.344,0.537,maple,1.66,1
0.354,0.519,maple,2.81,1
0.335,0.568,maple,6.45,1
0.331,0.574,maple,3.57,1
0.314,0.568,maple,3.7,0
0.305,0.552,maple,0.92,1
0.35,0.629,maple,0.67,1
0.376,0.578,maple,2.38,1
0.391,0.584,maple,5.08,1
0.425,0.585,maple,2.31,1
0.432,0.578,maple,5.52,1
0.429,0.596,maple,3.81,1
0.429,0.597,maple,2.06,1
0.43,0.622,maple,2.5,1
0.43,0.639,maple,0.58,1
0.415,0.621,maple,3.37,1
0.413,0.622,maple,2.74,1
0.398,0.626,maple,1.07,0
0.396,0.627,maple,4.63,1
0.369,0.632,maple,2.2,1
0.368,0.631,maple,5.35,1
0.385,0.63,maple,3.39,1
0.368,0.662,maple,3.29,1
0.369,0.667,maple,2.36,1
0.402,0.649,maple,0.56,1
0.41,0.649,maple,3.33,0
0.417,0.666,maple,1.26,0
0.402,0.67,maple,1.13,1
0.412,0.681,maple,2.96,0
0.416,0.684,maple,2.98,1
0.421,0.697,maple,0.05,1
0.406,0.708,maple,4.54,1
0.398,0.69,maple,4.79,1
0.379,0.695,maple,0.56,0
0.422,0.661,maple,1.93,1
0.346,0.663,maple,3.69,1
0.354,0.655,maple,2.59,1
0.356,0.655,maple,2.67,1
0.351,0.709,maple,1.36,1
0.325,0.698,maple,5.77,0
0.294,0.689,maple,4.68,1
0.312,0.699,maple,0.78,1
0.354,0.718,maple,1.94,1
0.424,0.971,maple,5.06,1
0.318,0.978,maple,1.04,1
0.494,0.87,maple,1.64,1
0.531,0.874,maple,5.6,1
0.529,0.86,maple,9.01,1
0.508,0.948,maple,0.29,1
0.463,0.734,maple,2.15,1
0.511,0.746,maple,0.04,1
0.532,0.749,maple,2.74,1
0.548,0.733,maple,3.17,1
0.517,0.731,maple,7.5,1
0.516,0.716,maple,3.37,1
0.486,0.801,maple,1.34,1
0.439,0.632,maple,4.15,1
0.439,0.585,maple,7.43,1
0.439,0.584,maple,4.93,1
0.435,0.574,maple,2.59,1
0.522,0.634,maple,4.39,1
0.552,0.632,maple,3.05,1
0.545,0.569,maple,5.88,1
0.524,0.629,maple,0.72,1
0.499,0.712,maple,4.56,1
0.519,0.696,maple,3.78,1
0.516,0.682,maple,4.47,1
0.537,0.639,maple,3.12,1
0.436,0.682,maple,1.76,1
0.499,0.478,maple,2.34,1
0.521,0.439,maple,1.77,1
0.503,0.43,maple,0.02,1
0.45,0.463,maple,3.97,1
0.459,0.434,maple,4.9,1
0.435,0.46,maple,4.38,1
0.474,0.421,maple,4.04,1
0.571,0.47,maple,1.53,1
0.552,0.541,maple,0.16,1
0.568,0.54,maple,3.49,1
0.537,0.53,maple,3.04,0
0.543,0.505,maple,4.86,1
0.524,0.521,maple,3.89,1
0.455,0.555,maple,3.03,1
0.478,0.526,maple,4.57,1
0.463,0.522,maple,0.18,0
0.456,0.498,maple,5.96,1
0.483,0.327,maple,2.52,1
0.502,0.29,maple,1.83,1
0.466,0.289,maple,6.24,1
0.465,0.289,maple,5.53,1
0.494,0.34,maple,2.77,1
0.515,0.32,maple,3.92,1
0.566,0.298,maple,1.86,1
0.545,0.335,maple,4.6,1
0.524,0.403,maple,7.3,1
0.57,0.379,maple,2.63,1
0.534,0.372,maple,1.25,1
0.512,0.399,maple,1.81,1
0.642,0.429,maple,2.8,1
0.573,0.396,maple,1.41,1
0.526,0.359,maple,4.74,1
0.466,0.405,maple,0.95,1
0.447,0.202,maple,0.35,1
0.479,0.186,maple,0.18,1
0.484,0.144,maple,4.25,0
0.462,0.162,maple,2.58,1
0.46,0.147,maple,5.76,1
0.503,0.208,maple,1.58,1
0.549,0.21,maple,1.1,1
0.555,0.192,maple,0.4,1
0.534,0.174,maple,3.31,1
0.526,0.161,maple,2.37,1
0.514,0.229,maple,2.24,1
0.504,0.254,maple,3.52,1
0.5,0.231,maple,2.78,1
0.499,0.232,maple,0.87,1
0.485,0.234,maple,2.82,1
0.484,0.234,maple,2.91,1
0.463,0.225,maple,1.41,1
0.458,0.037,maple,3.53,1
0.476,0.045,maple,0.93,1
0.494,0.021,maple,3.34,0
0.484,0.009,maple,2.1,1
0.475,0.021,maple,0.21,1
0.46,0.008,maple,4.59,1
0.45,0.025,maple,1.99,1
0.531,0.061,maple,1.01,1
0.571,0.084,maple,1.67,1
0.561,0.076,maple,1.1,1
0.531,0.084,maple,2.62,1
0.529,0.09,maple,4.81,1
0.497,0.14,maple,2.54,0
0.482,0.092,maple,3.37,1
0.444,0.085,maple,2.9,1
0.577,0.016,maple,0.13,1
0.613,0.039,maple,2.72,1
0.62,0.017,maple,4.15,1
0.585,0.027,maple,5.15,0
0.665,0.005,maple,2.15,1
0.679,0.022,maple,0.07,1
0.701,0.065,maple,0.75,1
0.673,0.062,maple,5.02,1
0.685,0.014,maple,2.23,1
0.649,0.11,maple,3.08,1
0.584,0.092,maple,1.26,0
0.59,0.096,maple,0.68,1
0.633,0.073,maple,5.69,1
0.576,0.157,maple,2.11,0
0.59,0.152,maple,4.44,1
0.592,0.15,maple,7.64,0
0.593,0.153,maple,0.71,0
0.607,0.153,maple,2.07,1
0.608,0.153,maple,0.22,1
0.621,0.168,maple,3.35,1
0.627,0.158,maple,1.99,1
0.605,0.189,maple,1.89,1
0.587,0.161,maple,1.22,1
0.643,0.152,maple,0.61,1
0.598,0.201,maple,0.2,1
0.65,0.156,maple,3.34,1
0.711,0.153,maple,2.05,0
0.673,0.19,maple,2.67,1
0.7,0.209,maple,3.79,1
0.698,0.212,maple,3.44,0
0.682,0.209,maple,5.69,1
0.657,0.249,maple,5.25,1
0.676,0.237,maple,4.69,1
0.705,0.227,maple,0.75,1
0.715,0.227,maple,9.31,1
0.714,0.232,maple,0.85,1
0.705,0.253,maple,0.09,1
0.703,0.263,maple,0.76,1
0.681,0.256,maple,4.78,1
0.714,0.247,maple,1.29,1
0.615,0.244,maple,0.45,1
0.618,0.226,maple,7.76,0
0.619,0.226,maple,5.12,1
0.622,0.24,maple,5.19,0
0.646,0.221,maple,4.58,1
0.616,0.267,maple,6.51,1
0.576,0.269,maple,0.35,0
0.616,0.268,maple,3.59,1
0.593,0.292,maple,2.26,1
0.609,0.311,maple,5.59,1
0.655,0.295,maple,2.24,1
0.666,0.304,maple,2.3,1
0.663,0.317,maple,4,1
0.688,0.308,maple,6.19,1
0.688,0.36,maple,5.76,1
0.662,0.37,maple,0.7,1
0.658,0.389,maple,0.79,1
0.626,0.39,maple,1.4,1
0.578,0.46,maple,3.07,1
0.62,0.432,maple,5.43,1
0.63,0.482,maple,5.26,1
0.608,0.475,maple,4.9,1
0.592,0.496,maple,7.71,1
0.607,0.469,maple,2.14,0
0.595,0.466,maple,1,1
0.596,0.482,maple,4.22,0
0.624,0.496,maple,5.82,1
0.634,0.588,maple,1.77,1
0.645,0.63,maple,1.47,1
0.64,0.643,maple,2.39,1
0.626,0.629,maple,2,1
0.615,0.644,maple,6.17,1
0.576,0.618,maple,0.36,1
0.681,0.608,maple,1.83,1
0.66,0.618,maple,2.26,0
0.689,0.644,maple,4.06,1
0.712,0.649,maple,3.31,1
0.685,0.631,maple,0.88,0
0.653,0.685,maple,4.4,1
0.668,0.686,maple,6.18,1
0.666,0.656,maple,6.6,1
0.675,0.657,maple,3.19,1
0.692,0.68,maple,1.47,1
0.692,0.701,maple,9.32,1
0.679,0.681,maple,1.8,1
0.677,0.709,maple,1.8,0
0.676,0.709,maple,5.13,1
0.62,0.656,maple,6.57,1
0.626,0.676,maple,0.99,1
0.632,0.676,maple,2.89,1
0.64,0.685,maple,5.63,1
0.609,0.693,maple,3.28,1
0.597,0.733,maple,0.72,1
0.606,0.744,maple,4.12,1
0.607,0.744,maple,1.35,1
0.578,0.781,maple,1.95,1
0.579,0.742,maple,2.83,1
0.715,0.737,maple,4.16,1
0.715,0.738,maple,4.07,1
0.661,0.83,maple,6.62,1
0.574,0.785,maple,6.2,1
0.6,0.785,maple,5.53,0
0.621,0.792,maple,3.1,1
0.583,0.805,maple,1.12,1
0.577,0.805,maple,0.01,1
0.578,0.826,maple,4.43,0
0.613,0.905,maple,4.54,1
0.598,0.887,maple,6.51,1
0.593,0.891,maple,2.41,1
0.576,0.923,maple,3.13,1
0.592,0.892,maple,2.68,1
0.583,0.906,maple,4.43,1
0.595,0.925,maple,4.76,1
0.672,0.891,maple,3.94,1
0.574,0.937,maple,4.14,1
0.594,0.95,maple,0.2,1
0.59,0.953,maple,0.75,1
0.627,0.978,maple,2.32,1
0.78,0.868,maple,0.98,0
0.787,0.856,maple,4.02,1
0.735,0.929,maple,2.26,1
0.763,0.971,maple,5.39,1
0.759,0.789,maple,2.51,1
0.782,0.737,maple,1.09,1
0.782,0.738,maple,2.2,1
0.778,0.746,maple,3.53,1
0.806,0.713,maple,3.05,1
0.722,0.82,maple,3.02,1
0.75,0.633,maple,5.79,1
0.858,0.584,maple,2.93,0
0.872,0.642,maple,1.18,1
0.726,0.666,maple,6.99,0
0.755,0.685,maple,3.48,1
0.839,0.494,maple,2.28,1
0.848,0.509,maple,10.91,1
0.812,0.508,maple,1.73,1
0.807,0.515,maple,4.09,1
0.858,0.53,maple,6.2,1
0.765,0.532,maple,1.97,1
0.768,0.537,maple,2.4,1
0.787,0.514,maple,5.81,1
0.738,0.515,maple,3.68,1
0.869,0.38,maple,2.24,1
0.866,0.364,maple,0.18,1
0.733,0.337,maple,2.2,1
0.752,0.331,maple,3.15,1
0.779,0.32,maple,1.89,1
0.793,0.32,maple,2.74,1
0.763,0.285,maple,3.22,1
0.765,0.308,maple,1.17,1
0.756,0.294,maple,1.77,1
0.752,0.304,maple,3.96,1
0.725,0.285,maple,3.05,1
0.814,0.292,maple,1.12,1
0.727,0.382,maple,0.66,1
0.724,0.19,maple,1.77,1
0.772,0.144,maple,5.6,1
0.751,0.169,maple,3.55,1
0.841,0.193,maple,0.46,1
0.81,0.281,maple,0.42,1
0.824,0.267,maple,5.31,1
0.819,0.252,maple,5.77,1
0.831,0.267,maple,0.16,1
0.845,0.237,maple,2.18,1
0.791,0.218,maple,0.94,1
0.75,0.258,maple,2.3,1
0.754,0.273,maple,1.46,1
0.766,0.274,maple,2.14,1
0.772,0.26,maple,2.75,1
0.767,0.24,maple,2.27,1
0.779,0.229,maple,0.01,1
0.736,0.054,maple,1.83,1
0.737,0.054,maple,4.19,0
0.74,0.025,maple,3.6,1
0.715,0,maple,1.6,1
0.739,0.024,maple,4.61,1
0.826,0.026,maple,7.44,1
0.79,0.022,maple,0.07,1
0.844,0.137,maple,1.86,1
0.828,0.093,maple,4.34,1
0.808,0.103,maple,1.99,1
0.839,0.096,maple,0.43,1
0.752,0.116,maple,2.96,1
0.764,0.076,maple,2.24,1
0.727,0.094,maple,4.1,1
0.718,0.073,maple,2.56,1
0.879,0.032,maple,3.45,1
0.907,0.009,maple,7.67,1
0.921,0.029,maple,8.15,1
0.895,0.067,maple,3.22,1
0.88,0.049,maple,1.22,1
0.861,0.05,maple,1.78,1
0.656,0.062,maple,1.94,1
0.935,0.016,maple,4.37,1
0.945,0.027,maple,0.67,1
0.946,0.028,maple,2.21,1
0.973,0.017,maple,4.04,1
0.985,0.062,maple,2.47,1
0.946,0.058,maple,9.86,1
0.945,0.057,maple,6.26,1
0.968,0.025,maple,5.75,1
0.932,0.084,maple,2.69,1
0.931,0.107,maple,1.21,1
0.961,0.106,maple,1.83,1
0.968,0.098,maple,3.39,1
0.973,0.107,maple,8.23,1
0.969,0.118,maple,2.57,1
0.868,0.074,maple,3.31,1
0.867,0.078,maple,5.04,1
0.908,0.079,maple,1.55,1
0.917,0.141,maple,5.82,1
0.909,0.132,maple,4.49,0
0.9,0.117,maple,2.37,1
0.915,0.193,maple,0.25,1
0.916,0.185,maple,1.91,0
0.911,0.186,maple,1.75,1
0.91,0.185,maple,5.5,0
0.898,0.194,maple,3.74,0
0.899,0.182,maple,1.57,0
0.886,0.176,maple,4.48,1
0.89,0.205,maple,5,1
0.879,0.201,maple,2.96,0
0.867,0.202,maple,1.52,1
0.934,0.152,maple,0.18,1
0.97,0.15,maple,2.5,1
0.93,0.192,maple,7.07,1
0.951,0.219,maple,2.44,1
0.899,0.241,maple,0.21,1
0.906,0.232,maple,1.58,1
0.905,0.231,maple,0.55,0
0.925,0.494,maple,6.08,1
0.924,0.494,maple,2.15,1
0.963,0.46,maple,0.33,1
0.978,0.537,maple,3.6,1
0.979,0.551,maple,3.19,1
0.986,0.561,maple,4.36,1
0.963,0.548,maple,2.08,1
0.935,0.568,maple,0.35,1
0.897,0.564,maple,2.11,1
0.884,0.557,maple,7.46,1
0.878,0.563,maple,2.69,1
0.878,0.564,maple,2.79,1
0.913,0.584,maple,1.12,1
0.933,0.62,maple,3.92,1
0.88,0.609,maple,2.41,1
0.916,0.63,maple,3.57,1
0.95,0.631,maple,3.88,1
0.951,0.668,maple,3.64,1
0.985,0.591,maple,4.77,1
0.992,0.606,maple,2.53,1
0.994,0.608,maple,4.27,1
0.969,0.628,maple,4.66,1
0.907,0.652,maple,5.65,1
0.978,0.791,maple,1.58,1
0.867,0.977,maple,1.33,1
0.315,0.074,maple,0.55,1
0.027,0.041,misc,0.53,1
0.105,0.097,misc,2.82,1
0.008,0.134,misc,6.05,1
0.05,0.131,misc,2.12,1
0.009,0.113,misc,2.71,1
0.028,0.109,misc,1.8,1
0.027,0.156,misc,1.35,1
0.036,0.184,misc,7.38,1
0.028,0.171,misc,2.42,1
0.103,0.215,misc,5.07,1
0.124,0.247,misc,5.81,1
0.269,0.316,misc,1.65,1
0.21,0.161,misc,3.59,0
0.221,0.196,misc,2.62,1
0.22,0.182,misc,6.15,1
0.263,0.227,misc,9.35,1
0.245,0.235,misc,3.4,1
0.216,0.227,misc,3.28,1
0.211,0.22,misc,2.2,1
0.29,0.274,misc,3.2,1
0.163,0.261,misc,1.49,1
0.205,0.259,misc,4.62,1
0.173,0.245,misc,3.27,1
0.262,0.13,misc,3.05,1
0.251,0.105,misc,7.81,1
0.307,0.192,misc,2.93,1
0.342,0.287,misc,1.84,1
0.395,0.04,misc,4.16,1
0.423,0.076,misc,2.13,1
0.42,0.113,misc,1.43,1
0.402,0.656,misc,2.82,1
0.358,0.671,misc,1.29,1
0.504,0.951,misc,2.58,1
0.536,0.969,misc,5.33,1
0.539,0.956,misc,1.58,1
0.545,0.963,misc,4.76,0
0.561,0.721,misc,3.32,1
0.523,0.834,misc,1.77,1
0.503,0.624,misc,8.34,1
0.556,0.696,misc,2.8,1
0.434,0.657,misc,3.8,1
0.574,0.51,misc,1.31,1
0.552,0.516,misc,1.74,1
0.462,0.15,misc,5.72,1
0.535,0.146,misc,3.12,1
0.516,0.169,misc,4.42,1
0.488,0.063,misc,3.31,1
0.464,0.026,misc,3.76,1
0.567,0.073,misc,1.77,0
0.436,0.137,misc,5.06,1
0.437,0.117,misc,2.13,0
0.7,0.107,misc,5.05,1
0.66,0.236,misc,2.05,1
0.661,0.282,misc,2.32,1
0.601,0.469,misc,1.44,1
0.594,0.487,misc,8.65,1
0.719,0.549,misc,2.36,1
0.668,0.553,misc,2.03,1
0.639,0.517,misc,3.04,1
0.657,0.518,misc,3.07,1
0.602,0.56,misc,3.63,0
0.574,0.626,misc,5.73,1
0.646,0.669,misc,6.52,0
0.644,0.705,misc,5.99,0
0.64,0.71,misc,4.45,1
0.636,0.699,misc,0.05,1
0.573,0.724,misc,0.36,1
0.582,0.721,misc,7.36,1
0.619,0.731,misc,3.38,1
0.622,0.726,misc,6.7,1
0.677,0.788,misc,2.24,1
0.659,0.816,misc,2.99,1
0.677,0.866,misc,1.82,1
0.631,0.956,misc,2.7,1
0.837,0.989,misc,4.1,1
0.723,0.831,misc,2.26,1
0.723,0.83,misc,1.2,1
0.724,0.828,misc,2.18,1
0.781,0.602,misc,2.99,1
0.721,0.601,misc,1.07,1
0.817,0.568,misc,7.56,1
0.852,0.539,misc,4.63,1
0.839,0.569,misc,2.86,1
0.851,0.567,misc,4.75,1
0.811,0.535,misc,0.41,1
0.732,0.557,misc,1.81,1
0.762,0.55,misc,3.96,1
0.763,0.102,misc,2.24,1
0.96,0.008,misc,2.99,1
0.988,0.227,misc,1.78,1
0.933,0.472,misc,2.92,1
0.916,0.492,misc,0.3,1
0.91,0.492,misc,3.53,1
0.877,0.487,misc,6.39,0
0.987,0.451,misc,4.17,1
0.994,0.427,misc,2.78,1
0.946,0.481,misc,4.95,1
0.878,0.527,misc,2.7,1
0.879,0.534,misc,1.73,1
0.898,0.508,misc,3.88,1
0.917,0.606,misc,4.54,1
0.935,0.649,misc,3.34,1
0.895,0.686,misc,3.73,1
0.946,0.725,misc,1.39,1
0.327,0.108,misc,2.37,1
0.028,0.003,redoak,7.69,1
0.037,0.004,redoak,10.77,1
0.136,0,redoak,6.6,1
0.127,0.035,redoak,7.14,1
0.124,0.051,redoak,16.1,1
0.1,0.064,redoak,7.67,1
0.07,0.09,redoak,9.73,1
0.031,0.068,redoak,5.35,1
0.052,0.085,redoak,6.66,1
0.051,0.1,redoak,3.84,1
0.026,0.118,redoak,13.32,1
0.028,0.135,redoak,10.46,1
0.03,0.146,redoak,8.85,1
0.058,0.179,redoak,13.45,1
0.042,0.156,redoak,21.07,1
0.041,0.156,redoak,12.87,1
0.027,0.166,redoak,4.28,1
0.032,0.172,redoak,5.13,1
0.088,0.154,redoak,14.35,1
0.111,0.137,redoak,11.51,1
0.118,0.221,redoak,9.77,1
0.095,0.284,redoak,7.53,0
0.077,0.279,redoak,15.52,0
0.052,0.219,redoak,9.52,1
0.047,0.277,redoak,9.79,1
0.027,0.253,redoak,15,1
0.029,0.291,redoak,7.89,1
0.068,0.292,redoak,14.97,1
0.065,0.302,redoak,9.17,1
0.004,0.344,redoak,9.6,1
0.075,0.324,redoak,7.5,1
0.076,0.341,redoak,9.53,1
0.065,0.43,redoak,10.78,1
0.147,0.455,redoak,6.49,1
0.145,0.479,redoak,11.39,0
0.129,0.477,redoak,9.05,1
0.098,0.526,redoak,7.19,1
0.101,0.526,redoak,9.99,1
0.121,0.51,redoak,10.48,1
0.063,0.496,redoak,6.27,1
0.065,0.564,redoak,13.6,1
0.004,0.554,redoak,7.64,1
0.037,0.624,redoak,10.86,1
0.029,0.619,redoak,13.17,1
0.017,0.593,redoak,14.73,1
0.039,0.58,redoak,4.11,1
0.088,0.627,redoak,5.14,1
0.107,0.654,redoak,8.21,1
0.054,0.756,redoak,6.08,0
0.027,0.753,redoak,9.66,1
0.117,0.755,redoak,4.26,1
0.118,0.787,redoak,7.85,1
0.004,0.802,redoak,5.7,1
0.003,0.96,redoak,8.34,1
0.2,0.882,redoak,11.62,1
0.245,0.962,redoak,18.22,1
0.28,0.963,redoak,6.87,1
0.166,0.938,redoak,14.26,1
0.197,0.762,redoak,9.29,1
0.242,0.784,redoak,12.76,1
0.206,0.79,redoak,9.22,1
0.259,0.569,redoak,8.45,1
0.229,0.692,redoak,9.51,1
0.28,0.677,redoak,9.09,1
0.232,0.673,redoak,10.87,1
0.159,0.64,redoak,6.84,1
0.278,0.564,redoak,9.37,1
0.28,0.54,redoak,14.71,1
0.197,0.308,redoak,13.85,1
0.174,0.308,redoak,8.51,1
0.158,0.304,redoak,12.38,1
0.156,0.303,redoak,12.62,1
0.228,0.318,redoak,12.38,0
0.237,0.307,redoak,8.35,1
0.234,0.294,redoak,8.1,1
0.271,0.419,redoak,9.78,1
0.234,0.38,redoak,15.03,1
0.183,0.411,redoak,9.22,1
0.213,0.356,redoak,6.49,1
0.18,0.193,redoak,5.83,0
0.184,0.197,redoak,6,1
0.155,0.157,redoak,13.04,1
0.216,0.273,redoak,8.45,1
0.249,0.26,redoak,10.88,1
0.258,0.286,redoak,9.96,1
0.267,0.227,redoak,12.05,1
0.166,0.048,redoak,11.52,1
0.206,0.064,redoak,13.77,1
0.221,0.06,redoak,19.27,1
0.236,0.042,redoak,10.51,0
0.245,0.01,redoak,9.72,0
0.252,0.013,redoak,5.17,1
0.251,0.111,redoak,9.72,1
0.234,0.078,redoak,10.51,1
0.219,0.094,redoak,6.46,0
0.219,0.075,redoak,7.79,1
0.238,0.082,redoak,10.43,1
0.325,0.155,redoak,14.88,1
0.34,0.206,redoak,9.04,1
0.307,0.214,redoak,10.96,1
0.405,0.177,redoak,11.99,1
0.404,0.24,redoak,13.02,1
0.403,0.231,redoak,13.22,1
0.418,0.245,redoak,10.32,1
0.406,0.246,redoak,10.25,1
0.324,0.24,redoak,8.79,0
0.331,0.251,redoak,8.06,1
0.314,0.282,redoak,9.59,1
0.352,0.294,redoak,15.11,1
0.352,0.293,redoak,10.72,1
0.384,0.332,redoak,8.48,1
0.4,0.32,redoak,11.67,1
0.408,0.317,redoak,8.21,1
0.367,0.404,redoak,10.07,1
0.187,0.079,redoak,11.15,1
0.187,0.078,redoak,9.58,0
0.162,0.097,redoak,17.03,1
0.311,0.004,redoak,8.14,1
0.313,0.025,redoak,7.29,1
0.333,0.023,redoak,6.8,1
0.337,0.006,redoak,14.83,1
0.306,0.051,redoak,10.99,1
0.358,0.013,redoak,10.1,1
0.364,0.031,redoak,10.08,1
